[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:compile
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for apm 8.8.0-SNAPSHOT:
[INFO] 
[INFO] apm ................................................ SUCCESS [  0.724 s]
[INFO] apm-commons ........................................ SUCCESS [  0.181 s]
[INFO] apm-util ........................................... SUCCESS [  0.197 s]
[INFO] apm-datacarrier .................................... SUCCESS [  0.185 s]
[INFO] apm-protocol ....................................... SUCCESS [  0.175 s]
[INFO] apm-network ........................................ SUCCESS [  0.528 s]
[INFO] apm-sniffer ........................................ SUCCESS [  0.178 s]
[INFO] apm-agent-core ..................................... SUCCESS [  0.786 s]
[INFO] apm-agent .......................................... SUCCESS [  0.495 s]
[INFO] apm-test-tools ..................................... SUCCESS [  0.541 s]
[INFO] apm-sdk-plugin ..................................... SUCCESS [  0.495 s]
[INFO] dubbo-plugin ....................................... SUCCESS [  0.587 s]
[INFO] jdbc-commons ....................................... SUCCESS [  0.545 s]
[INFO] apm-httpclient-commons ............................. SUCCESS [  0.490 s]
[INFO] httpclient-4.x-plugin .............................. SUCCESS [  0.529 s]
[INFO] jedis-2.x-plugin ................................... SUCCESS [  0.508 s]
[INFO] redisson-3.x-plugin ................................ SUCCESS [  0.613 s]
[INFO] tomcat-7.x-8.x-plugin .............................. SUCCESS [  0.567 s]
[INFO] motan-plugin ....................................... SUCCESS [  0.596 s]
[INFO] mongodb-plugin ..................................... SUCCESS [  0.496 s]
[INFO] mongodb-plugin ..................................... SUCCESS [  0.503 s]
[INFO] apm-feign-default-http-9.x-plugin .................. SUCCESS [  0.518 s]
[INFO] okhttp-common ...................................... SUCCESS [  0.499 s]
[INFO] okhttp-3.x-plugin .................................. SUCCESS [  0.506 s]
[INFO] okhttp-4.x-plugin .................................. SUCCESS [  0.545 s]
[INFO] apm-sdk-plugin ..................................... SUCCESS [  0.487 s]
[INFO] async-annotation-plugin ............................ SUCCESS [  0.520 s]
[INFO] spring-commons ..................................... SUCCESS [  0.485 s]
[INFO] concurrent-util-4.x-plugin ......................... SUCCESS [  0.512 s]
[INFO] resttemplate-4.3.x-plugin .......................... SUCCESS [  0.563 s]
[INFO] mvc-annotation-commons ............................. SUCCESS [  0.562 s]
[INFO] mvc-annotation-4.x-plugin .......................... SUCCESS [  0.584 s]
[INFO] spring-cloud ....................................... SUCCESS [  0.484 s]
[INFO] netflix-plugins .................................... SUCCESS [  0.494 s]
[INFO] spring-cloud-feign-1.x-plugin ...................... SUCCESS [  0.504 s]
[INFO] apm-spring-cloud-feign-2.x-plugin .................. SUCCESS [  0.515 s]
[INFO] mvc-annotation-3.x-plugin .......................... SUCCESS [  0.552 s]
[INFO] core-patch ......................................... SUCCESS [  0.542 s]
[INFO] mvc-annotation-5.x-plugin .......................... SUCCESS [  0.605 s]
[INFO] kafka-commons ...................................... SUCCESS [  0.505 s]
[INFO] apm-spring-kafka-1.x-plugin ........................ SUCCESS [  0.619 s]
[INFO] apm-spring-kafka-2.x-plugin ........................ SUCCESS [  0.607 s]
[INFO] scheduled-annotation-plugin ........................ SUCCESS [  0.549 s]
[INFO] spring-webflux-5.x-webclient-plugin ................ SUCCESS [  0.550 s]
[INFO] struts2-2.x-plugin ................................. SUCCESS [  0.581 s]
[INFO] apm-sdk-plugin ..................................... SUCCESS [  0.479 s]
[INFO] http-1.x-plugin .................................... SUCCESS [  0.490 s]
[INFO] mvc-annotation-1.x-plugin .......................... SUCCESS [  0.538 s]
[INFO] jetty-plugin ....................................... SUCCESS [  0.503 s]
[INFO] jetty-client-9.x-plugin ............................ SUCCESS [  0.534 s]
[INFO] jetty-server-9.x-plugin ............................ SUCCESS [  0.545 s]
[INFO] jetty-client-9.0-plugin ............................ SUCCESS [  0.530 s]
[INFO] spymemcached-2.x-plugin ............................ SUCCESS [  0.487 s]
[INFO] sharding-sphere-3.x-plugin ......................... SUCCESS [  0.852 s]
[INFO] sharding-sphere-4.0.x-plugin ....................... SUCCESS [  0.771 s]
[INFO] sharding-sphere-4.1.0-plugin ....................... SUCCESS [  0.951 s]
[INFO] shardingsphere-5.0.0-beta-plugin ................... SUCCESS [  2.187 s]
[INFO] xmemcached-2.x-plugin .............................. SUCCESS [  0.524 s]
[INFO] grpc-1.x-plugin .................................... SUCCESS [  0.553 s]
[INFO] apm-mysql-commons .................................. SUCCESS [  0.510 s]
[INFO] mysql-5.x-plugin ................................... SUCCESS [  0.522 s]
[INFO] mysql-6.x-plugin ................................... SUCCESS [  0.523 s]
[INFO] mysql-8.x-plugin ................................... SUCCESS [  0.526 s]
[INFO] h2-1.x-plugin ...................................... SUCCESS [  0.515 s]
[INFO] postgresql-8.x-plugin .............................. SUCCESS [  0.532 s]
[INFO] rocketMQ-3.x-plugin ................................ SUCCESS [  0.515 s]
[INFO] rocketMQ-4.x-plugin ................................ SUCCESS [  0.567 s]
[INFO] elastic-job-2.x-plugin ............................. SUCCESS [  0.559 s]
[INFO] elasticjob-3.x-plugin .............................. SUCCESS [  0.574 s]
[INFO] apm-mongodb-2.x-plugin ............................. SUCCESS [  0.517 s]
[INFO] httpasyncclient-4.x-plugin ......................... SUCCESS [  0.563 s]
[INFO] apm-kafka-plugin ................................... SUCCESS [  0.515 s]
[INFO] apm-sdk-plugin ..................................... SUCCESS [  0.499 s]
[INFO] servicecomb-java-chassis-0.x-plugin ................ SUCCESS [  1.092 s]
[INFO] servicecomb-java-chassis-1.x-plugin ................ SUCCESS [  1.090 s]
[INFO] apm-hystrix-1.x-plugin ............................. SUCCESS [  0.552 s]
[INFO] sofarpc-plugin ..................................... SUCCESS [  0.763 s]
[INFO] activemq-5.x-plugin ................................ SUCCESS [  0.544 s]
[INFO] elasticsearch-5.x-plugin ........................... SUCCESS [  0.987 s]
[INFO] elasticsearch-6.x-plugin ........................... SUCCESS [  0.903 s]
[INFO] elasticsearch-7.x-plugin ........................... SUCCESS [  0.954 s]
[INFO] undertow-plugins ................................... SUCCESS [  0.479 s]
[INFO] undertow-2.x-plugin ................................ SUCCESS [  0.546 s]
[INFO] rabbitmq-5.x-plugin ................................ SUCCESS [  0.487 s]
[INFO] apm-dubbo-conflict-path ............................ SUCCESS [  0.567 s]
[INFO] canal-1.x-plugin ................................... SUCCESS [  0.689 s]
[INFO] dubbo-2.7.x-plugin ................................. SUCCESS [  0.556 s]
[INFO] apm-dubbo-2.7.x-conflict-path ...................... SUCCESS [  0.548 s]
[INFO] vertx-plugins ...................................... SUCCESS [  0.487 s]
[INFO] vertx-core-3.x-plugin .............................. SUCCESS [  0.626 s]
[INFO] resteasy-plugin .................................... SUCCESS [  0.480 s]
[INFO] apm-resteasy-server-3.x-plugin ..................... SUCCESS [  0.596 s]
[INFO] solrj-7.x-plugin ................................... SUCCESS [  0.576 s]
[INFO] apm-cassandra-java-driver-3.x-plugin ............... SUCCESS [  0.550 s]
[INFO] light4j-plugins .................................... SUCCESS [  0.476 s]
[INFO] light4j-plugin ..................................... SUCCESS [  0.670 s]
[INFO] apm-pulsar-plugin .................................. SUCCESS [  0.556 s]
[INFO] netty-socketio-plugin .............................. SUCCESS [  0.538 s]
[INFO] armeria-0.84.x-plugin .............................. SUCCESS [  1.158 s]
[INFO] armeria-0.85.x-plugin .............................. SUCCESS [  0.645 s]
[INFO] httpclient-3.x-plugin .............................. SUCCESS [  0.513 s]
[INFO] play-2.x-plugin .................................... SUCCESS [  0.746 s]
[INFO] lettuce-5.x-plugin ................................. SUCCESS [  0.510 s]
[INFO] apm-avro-plugin .................................... SUCCESS [  0.595 s]
[INFO] apm-finagle-6.25.x-plugin .......................... SUCCESS [  0.604 s]
[INFO] quasar-plugin ...................................... SUCCESS [  0.502 s]
[INFO] mariadb-2.x-plugin ................................. SUCCESS [  0.500 s]
[INFO] apm-influxdb-2.x-plugin ............................ SUCCESS [  0.545 s]
[INFO] baidu-brpc-plugin .................................. SUCCESS [  0.972 s]
[INFO] hbase-1.x-2.x-plugin ............................... SUCCESS [  1.138 s]
[INFO] graphql-plugin ..................................... SUCCESS [  0.539 s]
[INFO] graphql-8.x-plugin ................................. SUCCESS [  0.508 s]
[INFO] graphql-9.x-plugin ................................. SUCCESS [  0.510 s]
[INFO] graphql-12.x-plugin ................................ SUCCESS [  0.521 s]
[INFO] xxl-job-2.x-plugin ................................. SUCCESS [  0.508 s]
[INFO] apm-thrift-plugin .................................. SUCCESS [  0.515 s]
[INFO] apm-asynchttpclient-2.x-plugin ..................... SUCCESS [  0.592 s]
[INFO] dbcp-2.x-plugin .................................... SUCCESS [  0.511 s]
[INFO] apm-mssql-commons .................................. SUCCESS [  0.489 s]
[INFO] mssql-jtds-1.x-plugin .............................. SUCCESS [  0.515 s]
[INFO] mssql-jdbc-plugin .................................. SUCCESS [  0.508 s]
[INFO] cxf-3.x-plugin ..................................... SUCCESS [  0.736 s]
[INFO] jsonrpc4j-1.x-plugin ............................... SUCCESS [  0.534 s]
[INFO] neo4j-4.x-plugin ................................... SUCCESS [  0.502 s]
[INFO] apm-application-toolkit ............................ SUCCESS [  0.171 s]
[INFO] apm-toolkit-trace .................................. SUCCESS [  0.167 s]
[INFO] apm-toolkit-activation ............................. SUCCESS [  0.486 s]
[INFO] apm-toolkit-kafka-activation ....................... SUCCESS [  0.511 s]
[INFO] apm-toolkit-log4j-1.x .............................. SUCCESS [  0.173 s]
[INFO] apm-toolkit-logging-common ......................... SUCCESS [  0.478 s]
[INFO] apm-toolkit-log4j-1.x-activation ................... SUCCESS [  0.510 s]
[INFO] apm-toolkit-log4j-2.x-activation ................... SUCCESS [  0.540 s]
[INFO] apm-toolkit-logback-1.x-activation ................. SUCCESS [  0.523 s]
[INFO] apm-toolkit-opentracing ............................ SUCCESS [  0.196 s]
[INFO] apm-toolkit-opentracing-activation ................. SUCCESS [  0.543 s]
[INFO] apm-toolkit-trace-activation ....................... SUCCESS [  0.531 s]
[INFO] apm-toolkit-meter .................................. SUCCESS [  0.176 s]
[INFO] apm-toolkit-meter-activation ....................... SUCCESS [  0.488 s]
[INFO] bootstrap-plugins .................................. SUCCESS [  0.485 s]
[INFO] apm-jdk-http-plugin ................................ SUCCESS [  0.483 s]
[INFO] apm-jdk-threading-plugin ........................... SUCCESS [  0.489 s]
[INFO] optional-plugins ................................... SUCCESS [  0.488 s]
[INFO] optional-spring-plugins ............................ SUCCESS [  0.551 s]
[INFO] apm-spring-annotation-plugin ....................... SUCCESS [  0.560 s]
[INFO] apm-spring-tx-plugin ............................... SUCCESS [  0.548 s]
[INFO] apm-spring-webflux-5.x-plugin ...................... SUCCESS [  0.555 s]
[INFO] optional-spring-cloud .............................. SUCCESS [  0.481 s]
[INFO] gateway-2.0.x-plugin ............................... SUCCESS [  1.135 s]
[INFO] gateway-2.1.x-plugin ............................... SUCCESS [  0.982 s]
[INFO] apm-spring-cloud-gateway-3.x-plugin ................ SUCCESS [  1.088 s]
[INFO] apm-trace-ignore-plugin ............................ SUCCESS [  0.497 s]
[INFO] gson-2.8.x-plugin .................................. SUCCESS [  0.483 s]
[INFO] zookeeper-3.4.x-plugin ............................. SUCCESS [  0.521 s]
[INFO] customize-enhance-plugin ........................... SUCCESS [  0.488 s]
[INFO] kotlin-coroutine-plugin ............................ SUCCESS [  0.516 s]
[INFO] quartz-scheduler-2.x-plugin ........................ SUCCESS [  0.507 s]
[INFO] mybatis-3.x-plugin ................................. SUCCESS [  0.489 s]
[INFO] sentinel-1.x-plugin ................................ SUCCESS [  0.492 s]
[INFO] ehcache-2.x-plugin ................................. SUCCESS [  0.495 s]
[INFO] guava-cache-plugin ................................. SUCCESS [  0.478 s]
[INFO] optional-reporter-plugins .......................... SUCCESS [  0.484 s]
[INFO] kafka-reporter-plugin .............................. SUCCESS [  0.518 s]
[INFO] apm-toolkit-log4j-2.x .............................. SUCCESS [  0.182 s]
[INFO] apm-toolkit-logback-1.x ............................ SUCCESS [  0.232 s]
[INFO] apm-toolkit-micrometer-registry .................... SUCCESS [  0.206 s]
[INFO] apm-toolkit-kafka .................................. SUCCESS [  0.168 s]
[INFO] oap-server ......................................... SUCCESS [  0.275 s]
[INFO] server-library ..................................... SUCCESS [  0.268 s]
[INFO] library-util ....................................... SUCCESS [  0.342 s]
[INFO] library-module ..................................... SUCCESS [  0.333 s]
[INFO] server-telemetry ................................... SUCCESS [  0.261 s]
[INFO] telemetry-api ...................................... SUCCESS [  0.342 s]
[INFO] server-configuration ............................... SUCCESS [  0.268 s]
[INFO] configuration-api .................................. SUCCESS [  0.349 s]
[INFO] library-client ..................................... SUCCESS [  0.892 s]
[INFO] library-server ..................................... SUCCESS [  0.543 s]
[INFO] server-testing ..................................... SUCCESS [  0.345 s]
[INFO] server-core ........................................ SUCCESS [  1.012 s]
[INFO] analyzer ........................................... SUCCESS [  0.414 s]
[INFO] meter-analyzer ..................................... SUCCESS [  1.165 s]
[INFO] agent-analyzer ..................................... SUCCESS [  1.156 s]
[INFO] log-analyzer ....................................... SUCCESS [  1.169 s]
[INFO] event-analyzer ..................................... SUCCESS [  0.997 s]
[INFO] server-receiver-plugin ............................. SUCCESS [  0.998 s]
[INFO] skywalking-sharing-server-plugin ................... SUCCESS [  1.011 s]
[INFO] skywalking-trace-receiver-plugin ................... SUCCESS [  1.184 s]
[INFO] server-storage-plugin .............................. SUCCESS [  0.261 s]
[INFO] storage-elasticsearch-plugin ....................... SUCCESS [  1.087 s]
[INFO] storage-elasticsearch7-plugin ...................... SUCCESS [  1.154 s]
[INFO] storage-zipkin-elasticsearch7-plugin ............... SUCCESS [  1.120 s]
[INFO] zipkin-receiver-plugin ............................. SUCCESS [  1.046 s]
[INFO] skywalking-mesh-receiver-plugin .................... SUCCESS [  1.005 s]
[INFO] skywalking-management-receiver-plugin .............. SUCCESS [  1.009 s]
[INFO] skywalking-jvm-receiver-plugin ..................... SUCCESS [  1.178 s]
[INFO] receiver-proto ..................................... SUCCESS [  1.222 s]
[INFO] envoy-metrics-receiver-plugin ...................... SUCCESS [  1.227 s]
[INFO] skywalking-clr-receiver-plugin ..................... SUCCESS [  1.022 s]
[INFO] skywalking-profile-receiver-plugin ................. SUCCESS [  1.014 s]
[INFO] otel-receiver-plugin ............................... SUCCESS [  1.165 s]
[INFO] skywalking-meter-receiver-plugin ................... SUCCESS [  1.184 s]
[INFO] skywalking-browser-receiver-plugin ................. SUCCESS [  1.023 s]
[INFO] skywalking-log-recevier-plugin ..................... SUCCESS [  1.198 s]
[INFO] configuration-discovery-receiver-plugin ............ SUCCESS [  1.011 s]
[INFO] skywalking-event-receiver-plugin ................... SUCCESS [  1.023 s]
[INFO] skywalking-zabbix-receiver-plugin .................. SUCCESS [  1.310 s]
[INFO] server-cluster-plugin .............................. SUCCESS [  0.337 s]
[INFO] cluster-zookeeper-plugin ........................... SUCCESS [  1.115 s]
[INFO] cluster-standalone-plugin .......................... SUCCESS [  1.013 s]
[INFO] cluster-kubernetes-plugin .......................... SUCCESS [  1.140 s]
[INFO] cluster-consul-plugin .............................. SUCCESS [  1.093 s]
[INFO] cluster-etcd-plugin ................................ SUCCESS [  1.119 s]
[INFO] cluster-nacos-plugin ............................... SUCCESS [  1.084 s]
[INFO] storage-jdbc-hikaricp-plugin ....................... SUCCESS [  1.001 s]
[INFO] storage-influxdb-plugin ............................ SUCCESS [  1.062 s]
[INFO] storage-tidb-plugin ................................ SUCCESS [  1.013 s]
[INFO] oal-grammar ........................................ SUCCESS [  0.273 s]
[INFO] oal-rt ............................................. SUCCESS [  1.054 s]
[INFO] server-fetcher-plugin .............................. SUCCESS [  0.276 s]
[INFO] prometheus-fetcher-plugin .......................... SUCCESS [  1.158 s]
[INFO] kafka-fetcher-plugin ............................... SUCCESS [  1.597 s]
[INFO] server-health-checker .............................. SUCCESS [  1.012 s]
[INFO] server-query-plugin ................................ SUCCESS [  0.261 s]
[INFO] query-graphql-plugin ............................... SUCCESS [  1.142 s]
[INFO] server-alarm-plugin ................................ SUCCESS [  1.050 s]
[INFO] telemetry-prometheus ............................... SUCCESS [  0.575 s]
[INFO] exporter ........................................... SUCCESS [  1.028 s]
[INFO] grpc-configuration-sync ............................ SUCCESS [  0.849 s]
[INFO] configuration-apollo ............................... SUCCESS [  0.900 s]
[INFO] configuration-zookeeper ............................ SUCCESS [  1.112 s]
[INFO] configuration-etcd ................................. SUCCESS [  0.590 s]
[INFO] configuration-consul ............................... SUCCESS [  0.921 s]
[INFO] configuration-k8s-configmap ........................ SUCCESS [  1.117 s]
[INFO] configuration-nacos ................................ SUCCESS [  0.910 s]
[INFO] server-bootstrap ................................... SUCCESS [  2.034 s]
[INFO] server-tools ....................................... SUCCESS [  0.259 s]
[INFO] profile-exporter ................................... SUCCESS [  0.262 s]
[INFO] tool-profile-snapshot-server-mock .................. SUCCESS [  1.016 s]
[INFO] tool-profile-snapshot-bootstrap .................... SUCCESS [  2.113 s]
[INFO] tool-profile-snapshot-exporter ..................... SUCCESS [  2.195 s]
[INFO] server-starter ..................................... SUCCESS [  2.125 s]
[INFO] tool-profile-snapshot-exporter-es7 ................. SUCCESS [  2.190 s]
[INFO] server-starter-es7 ................................. SUCCESS [  2.273 s]
[INFO] oap-server-bom ..................................... SUCCESS [  0.169 s]
[INFO] oap-server-bom-es7 ................................. SUCCESS [  0.175 s]
[INFO] apm-webapp ......................................... SUCCESS [  1.193 s]
[INFO] apache-skywalking-apm .............................. SUCCESS [  2.765 s]
[INFO] apache-skywalking-apm-es7 .......................... SUCCESS [  2.807 s]
